record_id,facility_id,year_month,production_volume_tons,capacity_utilization_pct,yield_rate_pct,downtime_hours,quality_defect_rate_pct,batch_success_rate_pct,safety_incidents,environmental_violations,energy_consumption_mwh,water_usage_cubic_meters,waste_generated_tons,revenue,cost_of_goods_sold,raw_material_costs,labor_costs,energy_costs,maintenance_costs,depreciation,operating_expenses,interest_expense,tax_expense,facility_name,location,facility_type,capacity_tons_per_year,employees,gross_profit,gross_margin_pct,ebitda,ebitda_margin_pct,ebit,ebit_margin_pct,net_income,net_margin_pct,production_efficiency_score,cost_per_ton,revenue_per_ton,profit_per_ton,energy_per_ton_mwh,water_per_ton_m3,waste_per_ton_produced,availability_pct,performance_pct,quality_pct,oee_pct,safety_score,environmental_score,revenue_per_employee,production_per_employee
B2-OP-202302-HZP,B0-FF003,2023-02,41200.0,76.0,92.5,6.1,1.0,97.6,0,0,845.0,12250.0,10.2,41200.0,26000.0,16500.0,4700.0,2050.0,850.0,1180.0,8240.0,170.0,880.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,15200.0,36.89320388349515,8140.0,19.75728155339806,6960.0,16.893203883495143,5910.0,14.344660194174757,87.43,631.0679611650486,1000.0,368.9320388349514,0.020509708737864077,0.2973300970873786,0.00024757281553398056,99.15277777777777,76.0,99.0,74.60255,100,100,27466.666666666668,27.466666666666665
B2-OP-202303-HZP,B0-FF003,2023-03,43550.0,83.2,94.1,4.0,0.9,98.4,0,0,900.0,12860.0,9.0,43550.0,27050.0,17650.0,4920.0,2150.0,920.0,1220.0,8710.0,190.0,910.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,16500.0,37.88748564867968,9010.0,20.68886337543054,7790.0,17.88748564867968,6690.0,15.361653272101034,91.03,621.1251435132032,1000.0,378.87485648679683,0.02066590126291619,0.29529276693455797,0.0002066590126291619,99.44444444444444,83.2,99.1,81.99313777777779,100,100,29033.333333333332,29.033333333333335
B2-OP-202304-HZP,B0-FF003,2023-04,44875.0,85.0,95.0,3.2,0.7,98.8,0,0,930.0,13340.0,8.5,44875.0,27900.0,18250.0,5020.0,2230.0,950.0,1245.0,8990.0,195.0,950.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,16975.0,37.82729805013928,9230.0,20.568245125348188,7985.0,17.793871866295262,6840.0,15.242339832869082,92.14,621.7270194986072,1000.0,378.2729805013928,0.02072423398328691,0.29727019498607243,0.0001894150417827298,99.55555555555556,85.0,99.3,84.02986666666666,100,100,29916.666666666668,29.916666666666668
B2-OP-202305-HZP,B0-FF003,2023-05,46220.0,88.2,96.2,2.7,0.6,99.0,0,0,960.0,13790.0,8.0,46220.0,28900.0,18900.0,5150.0,2300.0,980.0,1250.0,9300.0,185.0,970.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,17320.0,37.47295543054955,9270.0,20.056252704456945,8020.0,17.35179575941151,6865.0,14.852877542189526,93.83999999999999,625.2704456945046,1000.0,374.7295543054954,0.02077022933794894,0.29835569017741237,0.00017308524448290784,99.625,88.2,99.4,87.34203450000001,100,100,30813.333333333332,30.813333333333333
B2-OP-202306-HZP,B0-FF003,2023-06,47310.0,90.0,97.0,1.9,0.5,99.2,0,0,980.0,14120.0,7.5,47310.0,29600.0,19350.0,5250.0,2350.0,1000.0,1260.0,9510.0,190.0,990.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,17710.0,37.43394631156204,9460.0,19.99577256393997,8200.0,17.332487846121328,7020.0,14.838300570703868,94.86,625.6605368843797,1000.0,374.33946311562033,0.020714436694145,0.2984569858380892,0.0001585288522511097,99.73611111111111,90.0,99.5,89.3136875,100,100,31540.0,31.54
B2-OP-202307-HZP,B0-FF003,2023-07,48240.0,92.3,97.5,2.2,0.4,99.4,0,0,1005.0,14340.0,7.0,48240.0,30250.0,19850.0,5340.0,2380.0,1020.0,1275.0,9620.0,210.0,995.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,17990.0,37.292703150912104,9645.0,19.993781094527364,8370.0,17.350746268656717,7165.0,14.852819237147596,95.99,627.0729684908789,1000.0,372.9270315091211,0.020833333333333332,0.2972636815920398,0.0001451077943615257,99.69444444444444,92.3,99.6,91.64990033333332,100,100,32160.0,32.16
B2-OP-202308-HZP,B0-FF003,2023-08,49900.0,95.0,98.0,1.5,0.3,99.5,0,0,1030.0,14920.0,6.8,49900.0,31250.0,20500.0,5450.0,2420.0,1050.0,1290.0,9900.0,210.0,1010.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,18650.0,37.37474949899799,10040.0,20.12024048096192,8750.0,17.535070140280563,7530.0,15.090180360721442,97.24999999999999,626.2525050100201,1000.0,373.74749498997994,0.02064128256513026,0.29899799599198396,0.00013627254509018035,99.79166666666667,95.0,99.7,94.51767708333333,100,100,33266.666666666664,33.266666666666666
B2-OP-202309-HZP,B0-FF003,2023-09,48860.0,93.5,97.8,2.4,0.5,99.1,0,0,1010.0,14800.0,7.1,48860.0,30700.0,20300.0,5480.0,2385.0,970.0,1280.0,9760.0,205.0,1005.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,18160.0,37.16741711011052,9680.0,19.81170691772411,8400.0,17.191977077363894,7190.0,14.715513712648384,96.47,628.3258288988948,1000.0,371.67417110110523,0.020671305771592305,0.3029062627916496,0.00014531313958248055,99.66666666666667,93.5,99.5,92.72239166666667,100,100,32573.333333333332,32.57333333333333
B2-OP-202310-HZP,B0-FF003,2023-10,50120.0,95.3,98.3,1.8,0.25,99.6,0,0,1040.0,15120.0,6.5,50120.0,31500.0,20850.0,5530.0,2460.0,980.0,1295.0,10000.0,210.0,1020.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,18620.0,37.150837988826815,9915.0,19.78252194732642,8620.0,17.198723064644852,7390.0,14.744612928970472,97.48999999999998,628.4916201117319,1000.0,371.5083798882681,0.020750199521149242,0.3016759776536313,0.00012968874700718276,99.75,95.3,99.75,94.824095625,100,100,33413.333333333336,33.413333333333334
B2-OP-202311-HZP,B0-FF003,2023-11,51040.0,96.2,97.9,1.2,0.2,99.7,0,0,1060.0,15340.0,6.2,51040.0,32200.0,21300.0,5580.0,2480.0,990.0,1310.0,10240.0,215.0,1040.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,18840.0,36.912225705329156,9910.0,19.41614420062696,8600.0,16.84952978056426,7345.0,14.390673981191224,97.76,630.8777429467085,1000.0,369.1222570532915,0.020768025078369907,0.30054858934169276,0.00012147335423197492,99.83333333333333,96.2,99.8,95.84758733333334,100,100,34026.666666666664,34.026666666666664
B2-OP-202312-HZP,B0-FF003,2023-12,52050.0,97.0,97.5,1.0,0.15,99.8,0,0,1080.0,15670.0,6.0,52050.0,32950.0,21900.0,5660.0,2520.0,1000.0,1320.0,10560.0,230.0,1060.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,19100.0,36.6954851104707,9860.0,18.943323727185398,8540.0,16.407300672430356,7250.0,13.928914505283382,97.99,633.045148895293,1000.0,366.954851104707,0.0207492795389049,0.3010566762728146,0.00011527377521613833,99.86111111111111,97.0,99.85,96.7199798611111,100,100,34700.0,34.7
B2-OP-202401-HZP,B0-FF003,2024-01,51000.0,93.8,96.5,2.0,0.9,99.0,0,0,1050.0,15450.0,6.4,51000.0,32000.0,21250.0,5700.0,2500.0,1020.0,1330.0,9900.0,210.0,1010.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,19000.0,37.254901960784316,10430.0,20.45098039215686,9100.0,17.84313725490196,7880.0,15.450980392156863,96.17,627.4509803921569,1000.0,372.5490196078431,0.020588235294117647,0.3029411764705882,0.00012549019607843137,99.72222222222223,93.8,99.1,92.69758944444445,100,100,34000.0,34.0
B2-OP-202402-HZP,B0-FF003,2024-02,50650.0,92.0,95.8,2.3,0.95,98.8,1,0,1045.0,15320.0,6.3,50650.0,31900.0,21050.0,5650.0,2480.0,1010.0,1335.0,9830.0,205.0,1005.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,18750.0,37.018756169792695,10255.0,20.246791707798618,8920.0,17.61105626850938,7710.0,15.222112537018756,95.17999999999999,629.812438302073,1000.0,370.187561697927,0.02063178677196446,0.3024679170779862,0.00012438302073050346,99.68055555555556,92.0,99.05,90.83490305555556,80,100,33766.666666666664,33.766666666666666
B2-OP-202403-HZP,B0-FF003,2024-03,52000.0,95.0,97.2,1.6,0.85,99.2,0,0,1070.0,15610.0,6.1,52000.0,32750.0,21750.0,5800.0,2520.0,1020.0,1340.0,10040.0,210.0,1030.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,19250.0,37.019230769230774,10550.0,20.28846153846154,9210.0,17.711538461538463,7970.0,15.326923076923077,96.92,629.8076923076923,1000.0,370.19230769230774,0.020576923076923076,0.3001923076923077,0.0001173076923076923,99.77777777777777,95.0,99.15,93.98318333333333,100,100,34666.666666666664,34.666666666666664
B2-OP-202404-HZP,B0-FF003,2024-04,53550.0,97.0,97.9,1.4,0.8,99.4,0,0,1100.0,15940.0,5.8,53550.0,33700.0,22350.0,5900.0,2560.0,1030.0,1350.0,10200.0,220.0,1050.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,19850.0,37.068160597572366,11000.0,20.541549953314657,9650.0,18.020541549953315,8380.0,15.64892623716153,97.99,629.3183940242764,1000.0,370.68160597572364,0.02054154995331466,0.2976657329598506,0.00010830999066293184,99.80555555555556,97.0,99.2,96.03689777777778,100,100,35700.0,35.7
B2-OP-202405-HZP,B0-FF003,2024-05,54120.0,98.0,98.0,1.8,0.7,99.5,0,0,1120.0,16190.0,5.6,54120.0,34050.0,22650.0,5980.0,2580.0,1050.0,1360.0,10350.0,225.0,1065.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,20070.0,37.08425720620843,11080.0,20.473022912047302,9720.0,17.96008869179601,8430.0,15.57649667405765,98.44999999999999,629.1574279379157,1000.0,370.8425720620843,0.020694752402069475,0.299150036954915,0.00010347376201034738,99.75,98.0,99.3,97.070715,100,100,36080.0,36.08
B2-OP-202406-HZP,B0-FF003,2024-06,55200.0,99.0,98.5,1.2,0.6,99.6,0,0,1140.0,16420.0,5.3,55200.0,34650.0,22950.0,6040.0,2620.0,1060.0,1370.0,10560.0,230.0,1080.0,Horizon Polymers Campus,Singapore,Polymers,480000,1500,20550.0,37.22826086956522,11360.0,20.579710144927535,9990.0,18.097826086956523,8680.0,15.72463768115942,99.03,627.7173913043479,1000.0,372.28260869565213,0.020652173913043477,0.29746376811594205,9.601449275362319e-05,99.83333333333333,99.0,99.4,98.24199,100,100,36800.0,36.8
B3-2023-01-B0-FF004,B0-FF004,2023-01,8200.0,78.5,93.2,6.0,0.9,97.1,1,0,5400.0,11200.0,112.0,42000.0,31500.0,19000.0,5200.0,3200.0,1200.0,850.0,4200.0,150.0,720.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,10500.0,25.0,7150.0,17.023809523809526,6300.0,15.0,5430.0,12.928571428571429,88.49000000000001,3841.4634146341464,5121.951219512195,1280.4878048780488,0.6585365853658537,1.3658536585365855,0.013658536585365854,99.16666666666667,78.5,99.1,77.14522083333334,80,100,77777.77777777778,15.185185185185185
B3-2023-02-B0-FF004,B0-FF004,2023-02,8350.0,80.1,92.7,5.0,1.1,96.8,0,0,5550.0,11450.0,115.0,42500.0,32000.0,19500.0,5400.0,3100.0,1250.0,860.0,4300.0,160.0,730.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,10500.0,24.705882352941178,7060.0,16.611764705882354,6200.0,14.588235294117647,5310.0,12.494117647058824,88.89,3832.3353293413174,5089.820359281437,1257.4850299401196,0.6646706586826348,1.3712574850299402,0.013772455089820359,99.30555555555556,80.1,98.9,78.66876875,100,100,78703.70370370371,15.462962962962964
B3-2023-03-B0-FF004,B0-FF004,2023-03,9100.0,83.4,94.5,4.0,1.0,97.6,0,0,6000.0,12500.0,128.0,44950.0,33350.0,20500.0,5600.0,3400.0,1400.0,870.0,4500.0,170.0,760.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,11600.0,25.806451612903224,7970.0,17.730812013348167,7100.0,15.795328142380422,6170.0,13.726362625139043,90.99,3664.835164835165,4939.56043956044,1274.7252747252746,0.6593406593406593,1.3736263736263736,0.014065934065934066,99.44444444444444,83.4,99.0,82.10730000000001,100,100,83240.74074074074,16.85185185185185
B3-2023-04-B0-FF004,B0-FF004,2023-04,8800.0,81.9,92.9,3.0,1.2,96.2,0,0,5800.0,12200.0,120.0,44000.0,32750.0,19800.0,5500.0,3320.0,1300.0,880.0,4400.0,165.0,745.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,11250.0,25.568181818181817,7730.0,17.56818181818182,6850.0,15.568181818181817,5940.0,13.5,89.49000000000001,3721.590909090909,5000.0,1278.409090909091,0.6590909090909091,1.3863636363636365,0.013636363636363636,99.58333333333333,81.9,98.8,80.580045,100,100,81481.48148148147,16.296296296296298
B3-2023-05-B0-FF004,B0-FF004,2023-05,9200.0,85.2,94.8,2.0,0.8,98.0,0,0,6100.0,12650.0,125.0,46200.0,34650.0,21050.0,5750.0,3450.0,1500.0,900.0,4600.0,180.0,780.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,11550.0,25.0,7850.0,16.99134199134199,6950.0,15.043290043290044,5990.0,12.965367965367966,91.92,3766.304347826087,5021.739130434783,1255.434782608696,0.6630434782608695,1.375,0.01358695652173913,99.72222222222223,85.2,99.2,84.28362666666666,100,100,85555.55555555556,17.037037037037038
B3-2023-06-B0-FF004,B0-FF004,2023-06,9050.0,82.7,93.5,3.0,1.0,96.9,1,0,5950.0,12400.0,122.0,45750.0,34200.0,20600.0,5650.0,3380.0,1350.0,890.0,4520.0,155.0,755.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,11550.0,25.245901639344265,7920.0,17.311475409836067,7030.0,15.366120218579235,6120.0,13.377049180327868,90.20000000000002,3779.0055248618783,5055.248618784531,1276.2430939226524,0.6574585635359116,1.3701657458563536,0.013480662983425415,99.58333333333333,82.7,99.0,81.5318625,80,100,84722.22222222222,16.75925925925926
B3-2023-07-B0-FF004,B0-FF004,2023-07,9400.0,86.8,95.2,5.0,0.9,97.4,0,0,6200.0,12950.0,130.0,47250.0,35500.0,21500.0,5900.0,3500.0,1700.0,910.0,4700.0,170.0,770.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,11750.0,24.867724867724867,7960.0,16.846560846560845,7050.0,14.920634920634921,6110.0,12.931216931216932,92.5,3776.595744680851,5026.595744680851,1249.9999999999995,0.6595744680851063,1.377659574468085,0.013829787234042552,99.30555555555556,86.8,99.1,85.42144722222223,100,100,87500.0,17.40740740740741
B3-2023-08-B0-FF004,B0-FF004,2023-08,10250.0,89.6,96.1,6.0,0.7,98.3,0,0,6700.0,13750.0,138.0,51500.0,38500.0,23500.0,6200.0,3800.0,1900.0,930.0,4900.0,190.0,820.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,13000.0,25.24271844660194,9030.0,17.533980582524272,8100.0,15.728155339805824,7090.0,13.766990291262134,94.16,3756.0975609756097,5024.390243902439,1268.292682926829,0.6536585365853659,1.3414634146341464,0.013463414634146341,99.16666666666667,89.6,99.3,88.23136,100,100,95370.37037037036,18.98148148148148
B3-2023-09-B0-FF004,B0-FF004,2023-09,9900.0,91.0,97.0,4.0,0.9,98.1,0,0,6500.0,13300.0,132.0,49750.0,37350.0,22600.0,6100.0,3850.0,1700.0,920.0,4800.0,165.0,805.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,12400.0,24.92462311557789,8520.0,17.125628140703515,7600.0,15.27638190954774,6630.0,13.326633165829147,94.93,3772.7272727272725,5025.252525252526,1252.525252525253,0.6565656565656566,1.3434343434343434,0.013333333333333334,99.44444444444444,91.0,99.1,89.67999444444445,100,100,92129.62962962964,18.333333333333332
B3-2023-10-B0-FF004,B0-FF004,2023-10,9700.0,88.2,95.8,3.0,1.0,97.9,0,0,6450.0,13150.0,128.0,49000.0,36800.0,22250.0,6050.0,3780.0,1600.0,915.0,4780.0,160.0,790.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,12200.0,24.897959183673468,8335.0,17.010204081632654,7420.0,15.142857142857144,6470.0,13.204081632653061,93.39,3793.814432989691,5051.546391752578,1257.7319587628867,0.6649484536082474,1.3556701030927836,0.013195876288659794,99.58333333333333,88.2,99.0,86.95417499999999,100,100,90740.74074074074,17.962962962962962
B3-2023-11-B0-FF004,B0-FF004,2023-11,9600.0,87.5,94.9,2.0,0.8,97.7,0,0,6400.0,12950.0,127.0,48450.0,36450.0,21950.0,6000.0,3750.0,1500.0,908.0,4760.0,155.0,785.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,12000.0,24.76780185758514,8148.0,16.817337461300312,7240.0,14.943240454076367,6300.0,13.003095975232199,92.78,3796.875,5046.875,1250.0,0.6666666666666666,1.3489583333333333,0.013229166666666667,99.72222222222223,87.5,99.2,86.5588888888889,100,100,89722.22222222222,17.77777777777778
B3-2023-12-B0-FF004,B0-FF004,2023-12,9750.0,88.9,95.4,3.0,0.95,97.8,0,0,6450.0,13050.0,129.0,49250.0,37050.0,22150.0,6020.0,3800.0,1650.0,922.0,4810.0,158.0,798.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,12200.0,24.771573604060915,8312.0,16.87715736040609,7390.0,15.00507614213198,6434.0,13.063959390862944,93.52000000000001,3800.0,5051.282051282052,1251.2820512820517,0.6615384615384615,1.3384615384615384,0.01323076923076923,99.58333333333333,88.9,99.05,87.68855229166665,100,100,91203.70370370371,18.055555555555557
B3-2024-01-B0-FF004,B0-FF004,2024-01,10220.0,89.7,95.9,4.0,0.85,97.6,0,0,6700.0,13350.0,132.0,51000.0,38500.0,23500.0,6400.0,3950.0,1700.0,950.0,4920.0,165.0,810.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,12500.0,24.509803921568626,8530.0,16.725490196078432,7580.0,14.862745098039214,6605.0,12.950980392156863,93.93,3767.123287671233,4990.2152641878665,1223.0919765166336,0.6555772994129159,1.3062622309197651,0.012915851272015656,99.44444444444444,89.7,99.15,88.4434525,100,100,94444.44444444444,18.925925925925927
B3-2024-02-B0-FF004,B0-FF004,2024-02,10150.0,88.3,95.3,5.0,0.92,97.9,0,0,6650.0,13250.0,131.0,50600.0,38000.0,23200.0,6350.0,3920.0,1650.0,955.0,4900.0,160.0,795.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,12600.0,24.90118577075099,8655.0,17.104743083003953,7700.0,15.217391304347828,6745.0,13.330039525691701,93.28,3743.84236453202,4985.221674876847,1241.379310344827,0.6551724137931034,1.3054187192118227,0.012906403940886699,99.30555555555556,88.3,99.08,86.88008694444444,100,100,93703.70370370371,18.796296296296298
B3-2024-03-B0-FF004,B0-FF004,2024-03,10450.0,90.1,96.2,3.0,0.88,98.1,0,0,6810.0,13600.0,134.0,52600.0,39500.0,24050.0,6520.0,4020.0,1720.0,970.0,5060.0,170.0,820.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,13100.0,24.904942965779465,9010.0,17.129277566539926,8040.0,15.285171102661597,7050.0,13.403041825095057,94.33,3779.904306220096,5033.492822966507,1253.5885167464116,0.6516746411483254,1.3014354066985645,0.012822966507177033,99.58333333333333,90.1,99.12,88.93500699999998,100,100,97407.4074074074,19.35185185185185
B3-2024-04-B0-FF004,B0-FF004,2024-04,10680.0,91.7,96.8,2.0,0.86,98.4,0,0,6960.0,13900.0,138.0,53400.0,40200.0,24450.0,6650.0,4080.0,1780.0,980.0,5180.0,165.0,835.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,13200.0,24.719101123595504,9000.0,16.853932584269664,8020.0,15.0187265917603,7020.0,13.146067415730336,95.24000000000001,3764.044943820225,5000.0,1235.955056179775,0.651685393258427,1.301498127340824,0.012921348314606741,99.72222222222223,91.7,99.14,90.65884838888888,100,100,98888.88888888889,19.77777777777778
B3-2024-05-B0-FF004,B0-FF004,2024-05,10540.0,90.8,96.5,4.0,0.92,98.0,0,0,6900.0,13850.0,136.0,52500.0,39500.0,23850.0,6600.0,4050.0,1760.0,970.0,5160.0,170.0,835.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,13000.0,24.761904761904763,8810.0,16.780952380952378,7840.0,14.933333333333335,6835.0,13.019047619047619,94.66999999999999,3747.628083491461,4981.024667931689,1233.3965844402278,0.6546489563567363,1.3140417457305502,0.012903225806451613,99.44444444444444,90.8,99.08,89.46483644444444,100,100,97222.22222222222,19.51851851851852
B3-2024-06-B0-FF004,B0-FF004,2024-06,10320.0,89.9,95.7,3.0,0.95,97.7,0,0,6720.0,13550.0,133.0,51900.0,39050.0,23800.0,6580.0,3990.0,1720.0,970.0,5100.0,165.0,825.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,12850.0,24.759152215799617,8720.0,16.801541425818883,7750.0,14.932562620423893,6760.0,13.025048169556841,93.97999999999999,3783.9147286821703,5029.069767441861,1245.1550387596903,0.6511627906976745,1.312984496124031,0.012887596899224807,99.58333333333333,89.9,99.05,88.67492520833332,100,100,96111.11111111111,19.11111111111111
B3-2024-07-B0-FF004,B0-FF004,2024-07,10780.0,93.1,97.0,2.0,0.8,98.6,0,0,7040.0,14200.0,142.0,53900.0,40500.0,24750.0,6800.0,4120.0,1780.0,980.0,5320.0,170.0,860.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,13400.0,24.860853432282003,9060.0,16.808905380333954,8080.0,14.990723562152134,7050.0,13.079777365491651,95.92,3756.9573283859,5000.0,1243.0426716141,0.6530612244897959,1.3172541743970316,0.013172541743970315,99.72222222222223,93.1,99.2,92.09865777777777,100,100,99814.81481481482,19.962962962962962
B3-2024-08-B0-FF004,B0-FF004,2024-08,11120.0,95.0,97.5,2.0,0.75,99.0,0,1,7220.0,14850.0,148.0,56000.0,42000.0,25800.0,7000.0,4300.0,1900.0,1000.0,5480.0,180.0,880.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,14000.0,25.0,9520.0,17.0,8520.0,15.214285714285714,7460.0,13.32142857142857,96.95,3776.978417266187,5035.971223021583,1258.9928057553957,0.6492805755395683,1.335431654676259,0.013309352517985611,99.72222222222223,95.0,99.25,94.02559027777778,100,70,103703.70370370371,20.59259259259259
B3-2024-09-B0-FF004,B0-FF004,2024-09,10900.0,92.4,97.2,3.0,0.8,98.2,0,0,7100.0,14450.0,145.0,55100.0,41000.0,25100.0,6920.0,4200.0,1850.0,990.0,5400.0,175.0,870.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,14100.0,25.58983666061706,9690.0,17.586206896551722,8700.0,15.789473684210526,7655.0,13.892921960072597,95.58,3761.467889908257,5055.045871559633,1293.5779816513764,0.6513761467889908,1.3256880733944953,0.013302752293577982,99.58333333333333,92.4,99.2,91.27888,100,100,102037.03703703704,20.185185185185187
B3-2024-10-B0-FF004,B0-FF004,2024-10,10850.0,93.0,97.8,4.0,0.82,98.5,0,0,7080.0,14350.0,144.0,54700.0,40850.0,25050.0,6860.0,4180.0,1880.0,990.0,5340.0,170.0,865.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,13850.0,25.3199268738574,9500.0,17.36745886654479,8510.0,15.557586837294332,7475.0,13.6654478976234,96.09,3764.9769585253457,5041.47465437788,1276.4976958525344,0.6525345622119816,1.3225806451612903,0.013271889400921659,99.44444444444444,93.0,99.18,91.72497,100,100,101296.29629629629,20.09259259259259
B3-2024-11-B0-FF004,B0-FF004,2024-11,10670.0,91.8,97.1,5.0,0.88,98.0,0,0,7000.0,14100.0,141.0,54200.0,40650.0,24650.0,6820.0,4210.0,1760.0,985.0,5320.0,168.0,858.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,13550.0,25.0,9215.0,17.001845018450183,8230.0,15.184501845018449,7204.0,13.29151291512915,95.24999999999999,3809.746954076851,5079.662605435801,1269.91565135895,0.6560449859418932,1.3214620431115276,0.013214620431115277,99.30555555555556,91.8,99.12,90.36027,100,100,100370.37037037036,19.75925925925926
B3-2024-12-B0-FF004,B0-FF004,2024-12,10750.0,92.4,97.4,3.0,0.85,98.2,0,0,7080.0,14250.0,143.0,54500.0,41000.0,24850.0,6880.0,4240.0,1780.0,993.0,5360.0,172.0,872.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,13500.0,24.770642201834864,9133.0,16.757798165137615,8140.0,14.935779816513762,7096.0,13.020183486238532,95.64,3813.953488372093,5069.767441860465,1255.8139534883717,0.6586046511627907,1.3255813953488371,0.013302325581395349,99.58333333333333,92.4,99.15,91.2328725,100,100,100925.92592592593,19.90740740740741
B3-2025-01-B0-FF004,B0-FF004,2025-01,10980.0,94.0,97.6,2.0,0.8,98.7,0,0,7220.0,14500.0,146.0,55000.0,41250.0,25150.0,7000.0,4300.0,1820.0,1000.0,5460.0,178.0,885.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,13750.0,25.0,9290.0,16.89090909090909,8290.0,15.072727272727274,7227.0,13.139999999999999,96.49000000000001,3756.8306010928964,5009.1074681238615,1252.2768670309651,0.6575591985428051,1.3205828779599271,0.013296903460837887,99.72222222222223,94.0,99.2,92.98897777777778,100,100,101851.85185185185,20.333333333333332
B3-2025-02-B0-FF004,B0-FF004,2025-02,11120.0,95.2,97.9,3.0,0.82,98.9,0,0,7320.0,14700.0,149.0,55800.0,42000.0,25650.0,7100.0,4360.0,1860.0,1010.0,5560.0,185.0,895.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,13800.0,24.731182795698924,9250.0,16.57706093189964,8240.0,14.767025089605735,7160.0,12.831541218637993,97.12,3776.978417266187,5017.985611510791,1241.0071942446043,0.658273381294964,1.3219424460431655,0.013399280575539569,99.58333333333333,95.2,99.18,94.02594599999999,100,100,103333.33333333333,20.59259259259259
B3-2025-03-B0-FF004,B0-FF004,2025-03,11400.0,96.7,98.0,2.0,0.78,99.0,0,0,7450.0,14950.0,152.0,57000.0,42750.0,26150.0,7250.0,4470.0,1900.0,1015.0,5660.0,188.0,903.0,GreenLeaf Agrochem Ltd.,"Port Elizabeth, South Africa",Agrochemicals,310000,540,14250.0,25.0,9605.0,16.850877192982455,8590.0,15.070175438596491,7499.0,13.156140350877193,97.78,3750.0,5000.0,1250.0,0.6535087719298246,1.3114035087719298,0.013333333333333334,99.72222222222223,96.7,99.22,95.67922405555557,100,100,105555.55555555556,21.11111111111111
